book,instrument_id,underlying,sod_qty,shift_pct,shifted_spot,forward,theo,delta,gamma,vega,theta,scenario_pnl,pos_delta,dollar_delta_base
DESK2,MSFT_P480_SEP26,MSFT,-40,1,500.2025,503.5515887141396,15.059417307471705,-0.33077195646316937,0.005626290120945579,78.77016881614045,-55.18853629871113,6832.501508858172,1323.0878258526775,661811.8382110739
DESK2,MSFT_P480_SEP26,MSFT,-40,2,505.15500000000003,508.537248008339,13.489248022683597,-0.3035293690388214,0.005372260973746695,76.71041830106633,-54.070655214308246,13113.178648010602,1214.1174761552854,613317.5136672233
DESK2,MSFT_P480_SEP26,MSFT,-40,5,520.0125,523.4942258909373,9.542433108058319,-0.2298433369317124,0.004532741941574928,68.58616159557674,-49.071347394759414,28900.438306511718,919.3733477268496,478085.6329848084
DESK2,MSFT_P480_SEP26,MSFT,-40,10,544.7750000000001,548.4225223619343,5.092030823565494,-0.13552503556828252,0.0031036969046106563,51.54203709479765,-37.52955284372566,46702.04744448302,542.1001422731301,295322.6050068445
DESK2,MSFT_P480_SEP26,MSFT,-40,15,569.5374999999999,573.3508188329312,2.557545212249188,-0.07410027806886474,0.0019129074575644743,34.7205460534989,-25.584207598772927,56839.98988974824,296.40111227545896,168811.54848258418
DESK2,MSFT_P480_SEP26,MSFT,-40,20,594.3,598.2791153039282,1.2144998556515176,-0.03782378441125306,0.0010762310782381802,21.269874471578092,-15.807040423859315,62212.17131613892,151.29513764501223,89914.70030243076
DESK2,SAP_C260_DEC26,SAP,120,-20,201.92000000000002,202.80707161320453,1.0208055696657077,0.07391059082756855,0.004249930295096152,18.6854132613812,-5.366934464181998,-149411.5086498528,886.9270899308226,193773.56007473593
DESK2,SAP_C260_DEC26,SAP,120,-15,214.54,215.48251358902976,2.3485639852876226,0.14102705373137284,0.006388067054823321,31.70649562675953,-9.14095956151121,-133478.4076623898,1692.324644776474,392843.178292153
DESK2,SAP_C260_DEC26,SAP,120,-10,227.16,228.15795556485506,4.690178555449144,0.23402907140920068,0.008262837357235249,45.97853714978599,-13.316594168810765,-105379.03282045155,2808.3488569104084,690255.9774953015
DESK2,SAP_C260_DEC26,SAP,120,-5,239.78,240.83339754068035,8.337941825506192,0.3464852665344712,0.009410629842170289,58.34542776133756,-16.99538378573161,-61605.87357976698,4157.823198413655,1078713.7999299075
DESK2,SAP_C260_DEC26,SAP,120,-2,247.352,248.43866272617552,11.234410041316607,0.418861013175349,0.009647829043695875,63.65355697540279,-18.618237976851766,-26848.254990041994,5026.332158104188,1345221.723553041
DESK2,SAP_C260_DEC26,SAP,120,-1,249.876,250.97375112134057,12.322358745431913,0.4432229060084507,0.009650111604752315,64.97460555501577,-19.03338139918367,-13792.870540658329,5318.674872101408,1437987.956933191
DESK2,SAP_C260_DEC26,SAP,120,0,252.4,253.50883951650562,13.471764623820107,0.4675437277446025,0.009615502355045179,66.05609634465577,-19.380908389864892,0.0,5610.5247329352305,1532216.3508854662
DESK2,SAP_C260_DEC26,SAP,120,1,254.924,256.04392791167066,14.682407985459278,0.4917321641575285,0.009545486773078456,66.89316645425143,-19.65922400889016,14527.720339670053,5900.785969890342,1627600.6235205685
DESK2,SAP_C260_DEC26,SAP,120,2,257.44800000000004,258.5790163068358,15.953843754875408,0.5157010744645271,0.009441878484377286,67.48382286501842,-19.86754569909779,29784.949572663605,6188.412893574325,1723836.4734801666
DESK2,SAP_C260_DEC26,SAP,120,5,265.02000000000004,266.18428149233097,20.125328225430763,0.5854970861621027,0.00895152892091454,67.79797831520686,-20.076265215638696,79842.76321932788,7025.965033945233,2014706.9960664518
DESK2,SAP_C260_DEC26,SAP,120,10,277.64000000000004,278.85972346815623,28.19659636613048,0.690962575574732,0.007690847921251369,63.92938410544706,-19.157298526283437,176697.98090772444,8291.550906896784,2490835.6216816716
DESK2,SAP_C260_DEC26,SAP,120,15,290.26,291.53516544398144,37.4892530022795,0.7785037666819823,0.006164250047009999,56.0037172527025,-17.04424459659008,288209.86054151267,9342.045200183788,2933975.0470693847
DESK2,SAP_C260_DEC26,SAP,120,20,302.88,304.21060741980676,47.76390657659624,0.8466203033956619,0.004651183920614897,46.01155719571212,-14.29025406870954,411505.70343331364,10159.443640747942,3329413.857682335
DESK2,SAP_P240_SEP26,SAP,-55,-20,201.92000000000002,202.3020728043472,38.36806093007189,-0.9153701651317189,0.006352210536531412,13.268110388448886,-6.710411282467074,-176767.24479777907,5034.535908224454,1099932.516816954
DESK2,SAP_P240_SEP26,SAP,-55,-15,214.54,214.94595235461887,27.438729857465944,-0.8074385240964022,0.010715279486876221,25.266528321352013,-15.69766588201476,-116655.92389844637,4440.911882530212,1030879.0005708303
DESK2,SAP_P240_SEP26,SAP,-55,-10,227.16,227.58983190489056,18.19808144937045,-0.6505346236175171,0.013765765387787902,36.39063221918398,-24.154841722963337,-65832.35765392115,3577.940429896344,879411.6737957844
DESK2,SAP_P240_SEP26,SAP,-55,-5,239.78,240.23371145516228,11.111827242029293,-0.4718992921634358,0.014049302951162728,41.381497846718396,-28.254144674026087,-26857.959513544793,2595.4461068988967,673367.6250482193
DESK2,SAP_P240_SEP26,SAP,-55,-2,247.352,247.8200391853253,7.932559268588832,-0.3692728155106264,0.012922175960254684,40.50345028796959,-27.921744090839702,-9371.985659622262,2031.0004853084451,543566.5386694598
DESK2,SAP_P240_SEP26,SAP,-55,-1,249.876,250.34881509537962,7.04112369375045,-0.3373202106674109,0.012385881351309734,39.618818767072916,-27.38029105920086,-4469.089998011157,1855.26115867076,501599.22674130416
DESK2,SAP_P240_SEP26,SAP,-55,0,252.4,252.87759100543397,6.2285618759302395,-0.30679871221282407,0.011790369655039306,38.47969665540549,-26.65247022794911,-0.0,1687.3929171705324,460821.6060219375
DESK2,SAP_P240_SEP26,SAP,-55,1,254.924,255.40636691548832,5.491087059196133,-0.27784116790098723,0.011148800160039978,37.117190575314496,-25.76022494495053,4056.111492037587,1528.1264234554299,421499.7006035341
DESK2,SAP_P240_SEP26,SAP,-55,2,257.44800000000004,257.9351428255427,4.824618947976944,-0.25054742694629034,0.010474099639956585,35.564873053061014,-24.72734487879687,7721.6861037431245,1378.0108482045969,383856.96007016045
DESK2,SAP_P240_SEP26,SAP,-55,5,265.02000000000004,265.5214705557057,3.2077472501835445,-0.1791794796963033,0.008370272592909593,30.117742665685633,-21.03324232252673,16614.480441606822,985.4871383296681,282590.05311493925
DESK2,SAP_P240_SEP26,SAP,-55,10,277.64000000000004,278.1653501059774,1.5231453077871038,-0.09459739029932278,0.00514666560116287,20.324297343149382,-14.267541393951591,25879.791124787247,520.2856466462753,156297.17970353138
DESK2,SAP_P240_SEP26,SAP,-55,15,290.26,290.80922965624904,0.6702404197201801,-0.045515335553677615,0.0027954615137275535,12.065724827904376,-8.499679509773424,30570.768009155327,250.33434554522688,78620.33500327007
DESK2,SAP_P240_SEP26,SAP,-55,20,302.88,303.45310920652076,0.2749411549145506,-0.02013281979258441,0.0013637778065713826,6.409296000565065,-4.52622863778406,32744.91396558629,110.73050885921425,36288.17715818768
